Date : 2026-03-21 19:30:05
Directory : c:\Users\dariu\Desktop\programming\flavorSynthesizer
Total : 250 files,  31656 codes, 1731 comments, 4202 blanks, all 37589 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dialogs\ConfirmDialogContext.ts                                          | TypeScript         |         13 |          0 |          5 |         18 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dialogs\InputDialog.tsx                                                  | TypeScript JSX     |         77 |          0 |         10 |         87 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dialogs\InputDialogContext.ts                                            | TypeScript         |         13 |          0 |          5 |         18 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dishList\DishList.scss                                                   | SCSS               |        360 |        114 |         83 |        557 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dishList\DishList.tsx                                                    | TypeScript JSX     |        353 |         26 |         88 |        467 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dishList\DishListItem.tsx                                                | TypeScript JSX     |        141 |          0 |         13 |        154 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dishManager\DishManager.ts                                               | TypeScript         |        131 |          0 |         16 |        147 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\download\Download.scss                                                   | SCSS               |         90 |         36 |         15 |        141 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\download\Download.tsx                                                    | TypeScript JSX     |         71 |         12 |          7 |         90 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\errorInfoComponents\notSupported\NotSupportedNotice.scss                 | SCSS               |         29 |          0 |          6 |         35 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\errorInfoComponents\notSupported\NotSupportedNotice.tsx                  | TypeScript JSX     |          7 |          0 |          1 |          8 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\errorInfoComponents\rotateDevice\RotateDeviceNotice.scss                 | SCSS               |         26 |          0 |          6 |         32 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\errorInfoComponents\rotateDevice\RotateDeviceNotice.tsx                  | TypeScript JSX     |         41 |          0 |         15 |         56 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\errorInfoComponents\rotateDevice\RotateDeviceNoticeDownload.ts           | TypeScript         |         22 |          1 |          4 |         27 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavor-dragn-drop-list\FlavorDragNDropList.scss                          | SCSS               |        134 |         28 |         31 |        193 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavor-dragn-drop-list\FlavorDragNDropList.tsx                           | TypeScript JSX     |         29 |          0 |          6 |         35 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavor-dragn-drop-list\FlavorDragNDropListItem.tsx                       | TypeScript JSX     |         86 |         20 |         30 |        136 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\CurrentDraggingReference.ts                                  | TypeScript         |         24 |          0 |          6 |         30 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\CurrentPosimageInit.ts                                       | TypeScript         |         17 |          2 |          7 |         26 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\ElementPlayer.ts                                             | TypeScript         |        110 |          1 |         15 |        126 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\FlavorSynth.scss                                             | SCSS               |         58 |          4 |          8 |         70 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\FlavorSynth.tsx                                              | TypeScript JSX     |        786 |         45 |        160 |        991 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\FlavorSynthControls.scss                                     | SCSS               |        189 |         16 |         48 |        253 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\PlayerTrack.tsx                                              | TypeScript JSX     |      1,221 |        123 |        261 |      1,605 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\actionHistory\ActionHistoryManager.ts                        | TypeScript         |        279 |          0 |         18 |        297 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\controlKnob\ControlKnob.scss                                 | SCSS               |        102 |          5 |         19 |        126 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\controlKnob\ControlKnob.tsx                                  | TypeScript JSX     |        208 |          1 |         49 |        258 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\flavorStatistic\FlavorStatistic.scss                         | SCSS               |         85 |          1 |         14 |        100 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\flavorStatistic\FlavorStatistic.tsx                          | TypeScript JSX     |          8 |          1 |          1 |         10 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\synthLine\SynthLine.scss                                     | SCSS               |         96 |          0 |         18 |        114 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\synthLine\SynthLine.tsx                                      | TypeScript JSX     |         82 |         10 |         19 |        111 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\imageMenu\ImageMenu.tsx                                                  | TypeScript JSX     |        298 |          2 |         60 |        360 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\imageMenu\selections\createNewDish.json                                  | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\imageMenu\selections\customFlavors.json                                  | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\imageMenu\selections\listDishes.json                                     | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\imageMenu\selections\openShartedDish.json                                | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\imageMenu\selections\restaurant.json                                     | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\initialMenu\InitialMenu.scss                                             | SCSS               |        313 |         84 |         71 |        468 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\initialMenu\InitialMenu.tsx                                              | TypeScript JSX     |        137 |         18 |         20 |        175 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\loading\Loading.scss                                                     | SCSS               |         54 |          0 |         10 |         64 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\loading\Loading.tsx                                                      | TypeScript JSX     |         44 |          0 |         16 |         60 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\loading\LoadingAnimationDownloads.ts                                     | TypeScript         |         22 |          1 |          4 |         27 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\multiplayerChatOverlay\MultiplayerChatOverlay.scss                       | SCSS               |        212 |          2 |         34 |        248 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\multiplayerChatOverlay\MultiplayerChatOverlay.tsx                        | TypeScript JSX     |         86 |          0 |         15 |        101 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\multiplayerSettingsOverlay\MultiplayerSettingsOverlay.scss               | SCSS               |        265 |          9 |         49 |        323 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\multiplayerSettingsOverlay\MultiplayerSettingsOverlay.tsx                | TypeScript JSX     |        171 |          0 |         31 |        202 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\openShareDialog\OpenShareDialog.scss                                     | SCSS               |        331 |         62 |         69 |        462 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\openShareDialog\OpenShareDialog.tsx                                      | TypeScript JSX     |        404 |          2 |         69 |        475 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\pixelDiv\BGBorderDivType.tsx                                             | TypeScript JSX     |         20 |         22 |          7 |         49 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\pixelDiv\PixelButton.scss                                                | SCSS               |          1 |         18 |          4 |         23 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\pixelDiv\PixelButton.tsx                                                 | TypeScript JSX     |         30 |         16 |          7 |         53 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\pixelDiv\PixelDiv.scss                                                   | SCSS               |        111 |        119 |         55 |        285 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\pixelDiv\PixelDiv.tsx                                                    | TypeScript JSX     |         25 |         16 |          7 |         48 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\pixelDiv\PixelDivWBorder.tsx                                             | TypeScript JSX     |         27 |         16 |          9 |         52 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\pixelDiv\PixelImage.tsx                                                  | TypeScript JSX     |         23 |          0 |          6 |         29 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\pixelDiv\PixelInput.scss                                                 | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\pixelDiv\PixelInput.tsx                                                  | TypeScript JSX     |         24 |         13 |          7 |         44 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\pixelDiv\PixelLI.tsx                                                     | TypeScript JSX     |         26 |         16 |          7 |         49 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\pixelDiv\PixelTextArea.tsx                                               | TypeScript JSX     |         24 |          0 |          4 |         28 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\progressCanvas\ProgressCanvas.tsx                                        | TypeScript JSX     |         58 |          0 |         22 |         80 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\restaurant\Restaurant.scss                                               | SCSS               |        289 |          2 |         47 |        338 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\restaurant\Restaurant.tsx                                                | TypeScript JSX     |        222 |         27 |         55 |        304 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\restaurant\RestaurantLoader.ts                                           | TypeScript         |         71 |         19 |         20 |        110 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\scroollingBackgroundImage\ScrollingBackgroundImage.scss                  | SCSS               |         34 |          5 |          4 |         43 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\scroollingBackgroundImage\ScrollingBackgroundImage.tsx                   | TypeScript JSX     |         47 |          0 |          3 |         50 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\shareDialog\ShareDialog.scss                                             | SCSS               |        462 |        122 |        107 |        691 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\shareDialog\ShareDialog.tsx                                              | TypeScript JSX     |        492 |         43 |         97 |        632 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\toggle\Toggle.scss                                                       | SCSS               |         74 |          0 |         13 |         87 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\toggle\Toggle.tsx                                                        | TypeScript JSX     |         18 |          0 |          6 |         24 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\Tutorials.tsx                                                  | TypeScript JSX     |         62 |          0 |         17 |         79 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\components\custom\Custom.scss                                  | SCSS               |         86 |          1 |         12 |         99 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\components\custom\Custom.tsx                                   | TypeScript JSX     |         42 |          0 |          4 |         46 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\components\image\Image.scss                                    | SCSS               |        127 |          1 |         18 |        146 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\components\image\Image.tsx                                     | TypeScript JSX     |         41 |          0 |          4 |         45 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\components\text\Text.scss                                      | SCSS               |         96 |          1 |         14 |        111 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\components\text\Text.tsx                                       | TypeScript JSX     |         38 |          0 |          3 |         41 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\context\TutorialContext.ts                                     | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\context\TutorialProgressContext.ts                             | TypeScript         |         19 |          0 |          4 |         23 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\dishList\DishListTutorial.scss                                 | SCSS               |         33 |          0 |          7 |         40 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\dishList\DishListTutorial.tsx                                  | TypeScript JSX     |        133 |          0 |          4 |        137 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\editor\EditorTutorialManager.tsx                               | TypeScript JSX     |         21 |          0 |          2 |         23 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\editor\initialLandingEditor\IntitialLandingEditorTutorial.scss | SCSS               |          7 |          0 |          0 |          7 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\editor\initialLandingEditor\IntitialLandingEditorTutorial.tsx  | TypeScript JSX     |         93 |          0 |         14 |        107 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\editor\selectMainFlavor\SelectMainFlavorTutorial.tsx           | TypeScript JSX     |         15 |          0 |          5 |         20 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\editor\share\ShareTutorial.tsx                                 | TypeScript JSX     |         28 |          0 |          6 |         34 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\editor\synthLine\SynthLineTutorial.tsx                         | TypeScript JSX     |         96 |          0 |         12 |        108 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\home\HomeTutorial.tsx                                          | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\hooks\TutorialStepHook.ts                                      | TypeScript         |         35 |          0 |          7 |         42 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\openShared\OpenSharedTutorial.tsx                              | TypeScript JSX     |         33 |          0 |          4 |         37 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\restaurant\RestuarantTutorial.scss                             | SCSS               |          7 |          0 |          0 |          7 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\restaurant\RestuarantTutorial.tsx                              | TypeScript JSX     |         30 |          0 |          4 |         34 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\CurrentDish.ts                                                             | TypeScript         |         23 |          0 |          4 |         27 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\CurrentDraggingElementTouch.ts                                             | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\CurrentInterPlayerDragContext.ts                                           | TypeScript         |         19 |          0 |          4 |         23 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\CurrentlyPlayingContext.ts                                                 | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\CustomFlavors.ts                                                           | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\DishActions.ts                                                             | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\DishesContext.ts                                                           | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\FlavorSynthContextMenuContext.ts                                           | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\GameStateContext.ts                                                        | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\LoadingAnimationContext.ts                                                 | TypeScript         |         25 |          0 |          3 |         28 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\MainFlavorContext.ts                                                       | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\MultiplayerContext.ts                                                      | TypeScript         |         31 |          0 |          3 |         34 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\SynthChangeContext.ts                                                      | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\SynthLinesContext.ts                                                       | TypeScript         |         34 |          2 |          3 |         39 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\SynthSelectorContext.ts                                                    | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\TitleContext.tsx                                                           | TypeScript JSX     |         19 |          0 |          6 |         25 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\TooltipContext.ts                                                          | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\TouchCheckerContext.ts                                                     | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\UserContext.ts                                                             | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\download\DownloadManager.ts                                                         | TypeScript         |         78 |        164 |         47 |        289 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\download\ImageDownloadManager.ts                                                    | TypeScript         |        149 |          1 |          8 |        158 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\hooks\Debounce.ts                                                                   | TypeScript         |         20 |          0 |          1 |         21 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\hooks\Fetch.ts                                                                      | TypeScript         |         91 |          0 |         23 |        114 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\hooks\JsObjectHook.ts                                                               | TypeScript         |        101 |          0 |         40 |        141 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\hooks\TutorialStarter.ts                                                            | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\main\index.scss                                                                     | SCSS               |        263 |         11 |         53 |        327 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\main\main.tsx                                                                       | TypeScript JSX     |         20 |          0 |          4 |         24 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\serverCommunication\ServerCommunication.ts                                          | TypeScript         |        517 |         31 |         79 |        627 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\utils\Images.scss                                                                   | SCSS               |         12 |          0 |          2 |         14 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\utils\Network.ts                                                                    | TypeScript         |         60 |          0 |         16 |         76 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\utils\Statics.ts                                                                    | TypeScript         |          4 |          4 |          1 |          9 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\utils\UserUtils.ts                                                                  | TypeScript         |         86 |          0 |          7 |         93 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\utils\Utils.ts                                                                      | TypeScript         |        110 |          0 |         21 |        131 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\utils\Variables.scss                                                                | SCSS               |         98 |         93 |         48 |        239 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\utils\clamp.scss                                                                    | SCSS               |         38 |          0 |          8 |         46 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\test.html                                                                               | HTML               |         15 |          0 |          8 |         23 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\todo.md                                                                                 | Markdown           |         11 |          0 |          5 |         16 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\tsconfig.app.json                                                                       | JSON               |         24 |          2 |          3 |         29 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\tsconfig.json                                                                           | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\tsconfig.node.json                                                                      | JSON               |         22 |          2 |          3 |         27 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\vite.config.ts                                                                          | TypeScript         |         23 |          1 |          2 |         26 |
| Total                                                                                                                                        |                    |     31,656 |      1,731 |      4,202 |     37,589 |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
