Date : 2026-03-13 15:40:05
Directory : c:\Users\dariu\Desktop\programming\flavorSynthesizer
Total : 208 files,  26239 codes, 1259 comments, 3308 blanks, all 30806 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\imageMenu\selections\restaurant.json                                     | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\initialMenu\InitialMenu.scss                                             | SCSS               |        298 |         83 |         69 |        450 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\initialMenu\InitialMenu.tsx                                              | TypeScript JSX     |        130 |         14 |         18 |        162 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\loading\Loading.scss                                                     | SCSS               |         54 |          0 |         10 |         64 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\loading\Loading.tsx                                                      | TypeScript JSX     |         41 |          0 |         16 |         57 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\loading\LoadingAnimationDownloads.ts                                     | TypeScript         |         22 |          0 |          4 |         26 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\openShareDialog\OpenShareDialog.scss                                     | SCSS               |        290 |         55 |         61 |        406 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\openShareDialog\OpenShareDialog.tsx                                      | TypeScript JSX     |        350 |          2 |         59 |        411 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\pixelDiv\PixelButton.scss                                                | SCSS               |         28 |          6 |          6 |         40 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\pixelDiv\PixelButton.tsx                                                 | TypeScript JSX     |         37 |         16 |         10 |         63 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\pixelDiv\PixelDiv.scss                                                   | SCSS               |          5 |          0 |          1 |          6 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\pixelDiv\PixelDiv.tsx                                                    | TypeScript JSX     |         37 |         16 |         10 |         63 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\pixelDiv\PixelImage.tsx                                                  | TypeScript JSX     |         35 |          0 |          8 |         43 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\pixelDiv\PixelLI.tsx                                                     | TypeScript JSX     |         38 |         16 |         10 |         64 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\progressCanvas\ProgressCanvas.tsx                                        | TypeScript JSX     |         58 |          0 |         22 |         80 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\restaurant\Restaurant.scss                                               | SCSS               |        291 |          0 |         47 |        338 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\restaurant\Restaurant.tsx                                                | TypeScript JSX     |        220 |         27 |         56 |        303 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\restaurant\RestaurantLoader.ts                                           | TypeScript         |         71 |         19 |         20 |        110 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\scroollingBackgroundImage\ScrollingBackgroundImage.scss                  | SCSS               |         34 |          5 |          4 |         43 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\scroollingBackgroundImage\ScrollingBackgroundImage.tsx                   | TypeScript JSX     |         47 |          0 |          3 |         50 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\shareDialog\ShareDialog.scss                                             | SCSS               |        452 |        105 |        102 |        659 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\shareDialog\ShareDialog.tsx                                              | TypeScript JSX     |        490 |         43 |         97 |        630 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\toggle\Toggle.scss                                                       | SCSS               |         74 |          0 |         13 |         87 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\toggle\Toggle.tsx                                                        | TypeScript JSX     |         18 |          0 |          6 |         24 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\Tutorials.tsx                                                  | TypeScript JSX     |         62 |          0 |         17 |         79 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\components\custom\Custom.scss                                  | SCSS               |         86 |          0 |         12 |         98 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\components\custom\Custom.tsx                                   | TypeScript JSX     |         42 |          0 |          4 |         46 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\components\image\Image.scss                                    | SCSS               |        127 |          0 |         18 |        145 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\components\image\Image.tsx                                     | TypeScript JSX     |         41 |          0 |          4 |         45 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\components\text\Text.scss                                      | SCSS               |         96 |          0 |         14 |        110 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\components\text\Text.tsx                                       | TypeScript JSX     |         38 |          0 |          3 |         41 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\context\TutorialContext.ts                                     | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\context\TutorialProgressContext.ts                             | TypeScript         |         19 |          0 |          4 |         23 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\dishList\DishListTutorial.scss                                 | SCSS               |         33 |          0 |          7 |         40 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\dishList\DishListTutorial.tsx                                  | TypeScript JSX     |        132 |          0 |          4 |        136 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\editor\EditorTutorialManager.tsx                               | TypeScript JSX     |         21 |          0 |          2 |         23 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\editor\initialLandingEditor\IntitialLandingEditorTutorial.scss | SCSS               |          7 |          0 |          0 |          7 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\editor\initialLandingEditor\IntitialLandingEditorTutorial.tsx  | TypeScript JSX     |         86 |          0 |         13 |         99 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\editor\selectMainFlavor\SelectMainFlavorTutorial.tsx           | TypeScript JSX     |         15 |          0 |          5 |         20 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\editor\share\ShareTutorial.tsx                                 | TypeScript JSX     |         28 |          0 |          6 |         34 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\editor\synthLine\SynthLineTutorial.tsx                         | TypeScript JSX     |         96 |          0 |         12 |        108 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\home\HomeTutorial.tsx                                          | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\hooks\TutorialStepHook.ts                                      | TypeScript         |         35 |          0 |          7 |         42 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\openShared\OpenSharedTutorial.tsx                              | TypeScript JSX     |         33 |          0 |          4 |         37 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\restaurant\RestuarantTutorial.scss                             | SCSS               |          7 |          0 |          0 |          7 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\restaurant\RestuarantTutorial.tsx                              | TypeScript JSX     |         30 |          0 |          4 |         34 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\CurrentDish.ts                                                             | TypeScript         |         23 |          0 |          4 |         27 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\CurrentDraggingElementTouch.ts                                             | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\CurrentInterPlayerDragContext.ts                                           | TypeScript         |         18 |          0 |          4 |         22 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\CurrentlyPlayingContext.ts                                                 | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\DishActions.ts                                                             | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\DishesContext.ts                                                           | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\FlavorSynthContextMenuContext.ts                                           | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\GameStateContext.ts                                                        | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\LoadingAnimationContext.ts                                                 | TypeScript         |         25 |          0 |          3 |         28 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\MainFlavorContext.ts                                                       | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\SynthChangeContext.ts                                                      | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\SynthLinesContext.ts                                                       | TypeScript         |         34 |          2 |          3 |         39 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\SynthSelectorContext.ts                                                    | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\TitleContext.tsx                                                           | TypeScript JSX     |         19 |          0 |          6 |         25 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\TooltipContext.ts                                                          | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\TouchCheckerContext.ts                                                     | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\UserContext.ts                                                             | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\download\DownloadManager.ts                                                         | TypeScript         |        158 |         26 |         29 |        213 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\download\ImageDownloadManager.ts                                                    | TypeScript         |        149 |          0 |          8 |        157 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\hooks\Debounce.ts                                                                   | TypeScript         |         11 |          0 |          0 |         11 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\hooks\Fetch.ts                                                                      | TypeScript         |         91 |          0 |         23 |        114 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\hooks\JsObjectHook.ts                                                               | TypeScript         |        101 |          0 |         40 |        141 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\hooks\TutorialStarter.ts                                                            | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\main\index.scss                                                                     | SCSS               |        263 |         11 |         53 |        327 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\main\main.tsx                                                                       | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\serverCommunication\ServerCommunication.ts                                          | TypeScript         |        258 |          0 |         44 |        302 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\utils\Images.scss                                                                   | SCSS               |          4 |          0 |          0 |          4 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\utils\Network.ts                                                                    | TypeScript         |         19 |          0 |          5 |         24 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\utils\Statics.ts                                                                    | TypeScript         |          4 |          3 |          1 |          8 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\utils\UserUtils.ts                                                                  | TypeScript         |         86 |          0 |          7 |         93 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\utils\Utils.ts                                                                      | TypeScript         |         98 |          0 |         20 |        118 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\utils\Variables.scss                                                                | SCSS               |         98 |         67 |         40 |        205 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\utils\clamp.scss                                                                    | SCSS               |         38 |          0 |          8 |         46 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\test.html                                                                               | HTML               |         75 |          0 |         17 |         92 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\todo.md                                                                                 | Markdown           |         11 |          0 |          5 |         16 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\tsconfig.app.json                                                                       | JSON               |         24 |          2 |          3 |         29 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\tsconfig.json                                                                           | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\tsconfig.node.json                                                                      | JSON               |         22 |          2 |          3 |         27 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\vite.config.ts                                                                          | TypeScript         |         23 |          1 |          2 |         26 |
| Total                                                                                                                                        |                    |     26,239 |      1,259 |      3,308 |     30,806 |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
